,ISO code,Country,Survey Year,Year,Income,LDC,LIFD,LLDC or SID2,Severe Wasting,Wasting,Overweight,Stunting,Underweight,Report Author,Source,Short Source,Pop
62,BGD,BANGLADESH,2014,2014,1,1.0,1.0,0.0,3.2,14.4,1.6,36.2,32.8,"National Institute of Population Research and Training (NIPORT), Mitra and Associates, and ICF International.","Bangladesh Demographic and Health Survey 2014. Dhaka, Bangladesh, and Rockville, Maryland, USA: NIPORT, Mitra and Associates, and ICF International. 2016 (and additional analysis)",DHS,14770.88
72,BEN,BENIN,2014,2014,0,1.0,1.0,0.0,0.9,4.5,1.7,34.0,18.0,Institut National de la Statistique et de l'Analyse Economique (INSAE).,"Enquête par grappes à indicateurs multiples 2014, Rapport final , Cotonou, Bénin : Institut national de la statistique et de l’analyse économique (and additional analysis)",MICS,1704.4520000000002
102,BGR,BULGARIA,2014,2014,2,0.0,0.0,0.0,2.5,6.3,6.9,7.0,1.9,Ministry of Health,National Survey of Nutrition Factor for Health Risk among the Population in Bulgaria,NNS,347.561
112,BFA,BURKINA FASO,2014,2014,0,1.0,1.0,1.0,1.7,8.5,1.1,29.0,20.0,"Ministere de la Sante, Secretariat General, Direction Générale de la Santé, Direction de la Nutrition","Enquete Nutritionnelle Nationale - Rapport final, Burkina Faso, Décembre 2014 (and additonal analysis)",SMART,3101.116
129,KHM,CAMBODIA,2014,2014,1,1.0,0.0,0.0,2.5,9.7,2.2,32.4,24.1,"National Institute of Statistics, Ministry of Health, ICF International.","Cambodia Demographic and Health Survey 2014. Phnom Penh, Cambodia, and Rockville, Maryland, USA: National Institute of Statistics, Directorate General for Health, and ICF International (and additional analysis)",DHS,1758.997
135,CMR,CAMEROON,2014,2014,1,0.0,1.0,0.0,1.3,5.2,6.7,31.7,14.8,Institut National de la Statistique.,"Enquête par grappes à indicateurs multiples (MICS5), 2014, Rapport Final. Yaoundé, Cameroun, Institut National de la Statistique (and additional analysis)",MICS,3756.345
190,COG,CONGO (THE),2014-15,2014,1,0.0,1.0,0.0,2.6,8.2,5.9,21.2,12.3,Institut National de la Statistique (INS) et UNICEF.,"Enquête par grappes à indicateurs multiples (MICS5 2014-2015), Rapport final. Brazzaville, Congo : Institut National de la Statistique et UNICEF (and additional analysis)",MICS,768.493
238,ECU,ECUADOR,2013-14,2014,2,0.0,0.0,0.0,0.6,1.6,8.0,23.9,5.1,Instituto Nacional de Estadística Y Censos (INEC),Tabulados Encuesta de Condiciones de Vida 2014 - Sexta Ronda (and additional analysis),LSMS,1596.662
249,EGY,EGYPT,2014,2014,1,0.0,0.0,0.0,4.8,9.5,15.7,22.3,7.0,"Ministry of Health and Population [Egypt], El-Zanaty and Associates [Egypt], and ICF International.","Egypt demographic and health survey 2014. Demographic and Health Surveys. Cairo, Egypt and Rockville, Maryland, USA: Ministry of Health and Population and ICF International, 2015 (and additional analysis)",DHS,11943.129
255,SLV,EL SALVADOR,2014,2014,1,0.0,0.0,0.0,0.4,2.1,6.4,13.6,5.0,Ministerio de Salud; Instituto Nacional de Salud; UNICEF.,"Encuesta nacional de salud 2014 - Encuesta de indicadores multiples por conglomerados 2014, Resultados principales. San Salvador, El Salvador: Ministerio de Salud e Instituto Nacional de Salud.",MICS,587.168
268,SWZ,ESWATINI,2014,2014,1,0.0,0.0,1.0,0.4,2.0,9.0,25.5,5.8,Central Statistical Office and UNICEF.,"Swaziland Multiple Indicator Cluster Survey 2014. Final Report. Mbabane, Swaziland, Central Statistical Office and UNICEF (and additional analysis)",MICS,146.88
